,0,1,2,3,4,5,6,7,8,9
0,0.0172066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0516198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0860331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.120446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.15486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.189273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.223686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.258099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.292512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.326926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.361339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.395752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.430165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.464579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.498992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.533405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.567818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.602231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.636645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.671058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.705471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.739884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.774298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.808711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.843124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.877537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.911951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.946364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.980777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
