,0,1,2,3,4,5,6,7,8,9
0,0.0158082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0474245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0790408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.110657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.142273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.17389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.205506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.237122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.268739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.300355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.331971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.363588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.395204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.42682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.458437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.490053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.521669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.553286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.584902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.616518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.648135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.679751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.711367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.742984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.7746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.806216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.837833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.869449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.901065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.932682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.964298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.995914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,1.02753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,1.05915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,1.09076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,1.12238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,1.154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,1.18561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,1.21723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,1.24884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,1.28046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
