,0,1,2,3,4,5,6,7,8,9
0,0.0005,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25
1,0.0015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0245,0.465812,0.0,-1.61586,-0.0630261,0.0819381,-0.731143,-1.4327,0.0,-0.281228
25,0.0255,-0.256807,-0.233981,-0.248604,-0.236031,-0.239029,-0.244923,-0.267602,-0.240475,-0.245106
26,0.0265,-0.25149,-0.247141,-0.250223,-0.251878,-0.248027,-0.252259,-0.250891,-0.248257,-0.250358
27,0.0275,-0.248605,-0.249291,-0.251829,-0.247726,-0.250301,-0.251872,-0.248994,-0.249336,-0.248522
28,0.0285,-0.247019,-0.249812,-0.253971,-0.244136,-0.249915,-0.255558,-0.252205,-0.250288,-0.253018
29,0.0295,-0.251252,-0.244976,-0.242329,-0.251619,-0.254021,-0.263285,-0.248841,-0.269787,-0.237781
30,0.0305,-0.241786,-0.252543,-0.25778,-0.25765,-0.21799,-0.281248,-0.224266,-0.250864,-0.300995
31,0.0315,0.0,-0.38533,0.451294,0.0,0.0,0.0,0.0,0.0,0.0
