,0,1,2,3,4,5,6,7,8,9
0,0.0005,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25
1,0.0015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0245,0.0565898,-0.351346,-0.15958,-0.260128,-0.0988305,-0.429827,0.0,-0.00389541,-0.537318
25,0.0255,-0.265217,-0.246561,-0.250626,-0.251054,-0.257967,-0.244778,-0.243139,-0.263878,-0.258094
26,0.0265,-0.249279,-0.246923,-0.250656,-0.251828,-0.250554,-0.250612,-0.251919,-0.251763,-0.250996
27,0.0275,-0.246567,-0.247624,-0.251566,-0.248882,-0.252144,-0.253974,-0.248957,-0.252035,-0.251655
28,0.0285,-0.247939,-0.249901,-0.250266,-0.246359,-0.251509,-0.253286,-0.252847,-0.254946,-0.255804
29,0.0295,-0.243778,-0.24229,-0.250905,-0.244304,-0.263688,-0.261775,-0.24736,-0.261524,-0.244912
30,0.0305,-0.224496,-0.358477,-0.273902,-0.292977,-0.244564,-0.280489,-0.199073,-0.240862,-0.306714
31,0.0315,0.0,0.0,0.0,0.0,-0.296961,0.0,-0.49714,0.0,0.0
