,0,1,2,3
657,37.832,0.0,0.0,0.0
658,37.8896,0.0,0.0,0.0
659,37.9472,0.0,0.0,0.0
660,38.0048,0.0,0.0,0.0
661,38.0624,0.0,0.0,0.0
662,38.12,0.0,0.0,0.0
663,38.1775,0.0,0.0,0.0
664,38.2351,0.0,0.0,0.0
665,38.2927,0.0,0.0,0.0
666,38.3503,0.0,0.0,0.0
667,38.4079,0.0,0.0,0.0
668,38.4654,0.0,0.0,0.0
669,38.523,0.0,0.0,0.0
670,38.5806,0.0,0.0,0.0
671,38.6382,0.0,0.0,0.0
672,38.6958,0.0,0.0,0.0
673,38.7534,0.0,0.0,0.0
674,38.8109,0.0,0.0,0.0
675,38.8685,0.0,0.0,0.0
676,38.9261,0.0,0.0,0.0
677,38.9837,0.0,0.0,0.0
678,39.0413,0.0,0.0,0.0
679,39.0989,0.0,0.0,0.0
680,39.1564,0.0,0.0,0.0
681,39.214,0.0,0.0,0.0
682,39.2716,0.0,0.0,0.0
683,39.3292,0.0,0.0,0.0
684,39.3868,0.0,0.0,0.0
685,39.4444,0.0,0.0,0.0
686,39.5019,0.0,0.0,0.0
687,39.5595,0.0,0.0,0.0
688,39.6171,0.0,0.0,0.0
689,39.6747,0.0,0.0,0.0
690,39.7323,0.0,0.0,0.0
691,39.7899,0.0,0.0,0.0
692,39.8474,0.0,0.0,0.0
693,39.905,0.0,0.0,0.0
694,39.9626,0.0,0.0,0.0
695,40.0202,0.0,0.0,0.0
696,40.0778,0.0,0.0,0.0
697,40.1354,0.0,0.0,0.0
698,40.1929,0.0,0.0,0.0
699,40.2505,0.0,0.0,0.0
700,40.3081,0.0,0.0,0.0
701,40.3657,0.0,0.0,0.0
702,40.4233,0.0,0.0,0.0
703,40.4809,0.0,0.0,0.0
704,40.5384,0.0,0.0,0.0
705,40.596,0.0,0.0,0.0
706,40.6536,0.0,0.0,0.0
707,40.7112,0.0,0.0,0.0
708,40.7688,0.0,0.0,0.0
709,40.8264,0.0,0.0,0.0
710,40.8839,0.0,0.0,0.0
711,40.9415,0.0,0.0,0.0
712,40.9991,0.0,0.0,0.0
713,41.0567,0.0,0.0,0.0
714,41.1143,0.0,0.0,0.0
715,41.1719,0.0,0.0,0.0
716,41.2294,0.0,0.0,0.0
717,41.287,0.0,0.0,0.0
718,41.3446,0.0,0.0,0.0
719,41.4022,0.0,0.0,0.0
720,41.4598,0.0,0.0,0.0
721,41.5173,0.0,0.0,0.0
722,41.5749,0.0,0.0,0.0
723,41.6325,0.0,0.0,0.0
724,41.6901,0.0,0.0,0.0
725,41.7477,0.0,0.0,0.0
726,41.8053,0.0,0.0,0.0
727,41.8628,0.0,0.0,0.0
728,41.9204,0.0,0.0,0.0
729,41.978,0.0,0.0,0.0
730,42.0356,0.0,0.0,0.0
731,42.0932,0.0,0.0,0.0
732,42.1508,0.0,0.0,0.0
733,42.2083,0.0,0.0,0.0
734,42.2659,0.0,0.0,0.0
735,42.3235,0.0,0.0,0.0
736,42.3811,0.0,0.0,0.0
737,42.4387,0.0,0.0,0.0
738,42.4963,0.0,0.0,0.0
739,42.5538,0.0,0.0,0.0
740,42.6114,0.0,0.0,0.0
741,42.669,0.0,0.0,0.0
742,42.7266,0.0,0.0,0.0
743,42.7842,0.0,0.0,0.0
744,42.8418,0.0,0.0,0.0
745,42.8993,0.0,0.0,0.0
746,42.9569,0.0,0.0,0.0
747,43.0145,0.0,0.0,0.0
748,43.0721,0.0,0.0,0.0
749,43.1297,0.0,0.0,0.0
750,43.1873,0.0,0.0,0.0
751,43.2448,0.0,0.0,0.0
752,43.3024,0.0,0.0,0.0
753,43.36,0.0,0.0,0.0
754,43.4176,0.0,0.0,0.0
755,43.4752,0.0,0.0,0.0
756,43.5328,0.0,0.0,0.0
757,43.5903,0.0,0.0,0.0
758,43.6479,0.0,0.0,0.0
759,43.7055,0.0,0.0,0.0
760,43.7631,0.0,0.0,0.0
761,43.8207,0.0,0.0,0.0
762,43.8783,0.0,0.0,0.0
763,43.9358,0.0,0.0,0.0
764,43.9934,0.0,0.0,0.0
765,44.051,0.0,0.0,0.0
766,44.1086,0.0,0.0,0.0
767,44.1662,0.0,0.0,0.0
768,44.2237,0.0,0.0,0.0
769,44.2813,0.0,0.0,0.0
770,44.3389,0.0,0.0,0.0
771,44.3965,0.0,0.0,0.0
772,44.4541,0.0,0.0,0.0
773,44.5117,0.0,0.0,0.0
774,44.5692,0.0,0.0,0.0
775,44.6268,0.0,0.0,0.0
776,44.6844,0.0,0.0,0.0
777,44.742,0.0,0.0,0.0
778,44.7996,0.0,0.0,0.0
779,44.8572,0.0,0.0,0.0
780,44.9147,0.0,0.0,0.0
781,44.9723,0.0,0.0,0.0
782,45.0299,0.0,0.0,0.0
783,45.0875,0.0,0.0,0.0
784,45.1451,0.0,0.0,0.0
785,45.2027,0.0,0.0,0.0
786,45.2602,0.0,0.0,0.0
787,45.3178,0.0,0.0,0.0
788,45.3754,0.0,0.0,0.0
789,45.433,0.0,0.0,0.0
790,45.4906,0.0,0.0,0.0
791,45.5482,0.0,0.0,0.0
792,45.6057,0.0,0.0,0.0
793,45.6633,0.0,0.0,0.0
794,45.7209,0.0,0.0,0.0
795,45.7785,0.0,0.0,0.0
796,45.8361,0.0,0.0,0.0
797,45.8937,0.0,0.0,0.0
798,45.9512,0.0,0.0,0.0
799,46.0088,0.0,0.0,0.0
800,46.0664,0.0,0.0,0.0
801,46.124,0.0,0.0,0.0
802,46.1816,0.0,0.0,0.0
803,46.2392,0.0,0.0,0.0
804,46.2967,0.0,0.0,0.0
805,46.3543,0.0,0.0,0.0
806,46.4119,0.0,0.0,0.0
807,46.4695,0.0,0.0,0.0
808,46.5271,0.0,0.0,0.0
809,46.5847,0.0,0.0,0.0
810,46.6422,0.0,0.0,0.0
811,46.6998,0.0,0.0,0.0
812,46.7574,0.0,0.0,0.0
813,46.815,0.0,0.0,0.0
814,46.8726,0.0,0.0,0.0
815,46.9302,0.0,0.0,0.0
816,46.9877,0.0,0.0,0.0
817,47.0453,0.0,0.0,0.0
818,47.1029,0.0,0.0,0.0
819,47.1605,0.0,0.0,0.0
820,47.2181,0.0,0.0,0.0
821,47.2756,0.0,0.0,0.0
822,47.3332,0.0,0.0,0.0
823,47.3908,0.0,0.0,0.0
824,47.4484,0.0,0.0,0.0
825,47.506,0.0,0.0,0.0
826,47.5636,0.0,0.0,0.0
827,47.6211,0.0,0.0,0.0
828,47.6787,0.0,0.0,0.0
829,47.7363,0.0,0.0,0.0
830,47.7939,0.0,0.0,0.0
831,47.8515,0.0,0.0,0.0
832,47.9091,0.0,0.0,0.0
833,47.9666,0.0,0.0,0.0
834,48.0242,0.0,0.0,0.0
835,48.0818,0.0,0.0,0.0
836,48.1394,0.0,0.0,0.0
837,48.197,0.0,0.0,0.0
838,48.2546,0.0,0.0,0.0
839,48.3121,0.0,0.0,0.0
840,48.3697,0.0,0.0,0.0
841,48.4273,0.0,0.0,0.0
842,48.4849,0.0,0.0,0.0
843,48.5425,0.0,0.0,0.0
844,48.6001,0.0,0.0,0.0
845,48.6576,0.0,0.0,0.0
846,48.7152,0.0,0.0,0.0
847,48.7728,0.0,0.0,0.0
848,48.8304,0.0,0.0,0.0
849,48.888,0.0,0.0,0.0
850,48.9456,0.0,0.0,0.0
851,49.0031,0.0,0.0,0.0
852,49.0607,0.0,0.0,0.0
853,49.1183,0.0,0.0,0.0
854,49.1759,0.0,0.0,0.0
855,49.2335,0.0,0.0,0.0
856,49.2911,0.0,0.0,0.0
857,49.3486,0.0,0.0,0.0
858,49.4062,0.0,0.0,0.0
859,49.4638,0.0,0.0,0.0
860,49.5214,0.0,0.0,0.0
861,49.579,0.0,0.0,0.0
862,49.6366,0.0,0.0,0.0
863,49.6941,0.0,0.0,0.0
864,49.7517,0.0,0.0,0.0
865,49.8093,0.0,0.0,0.0
866,49.8669,0.0,0.0,0.0
867,49.9245,0.0,0.0,0.0
868,49.9821,0.0,0.0,0.0
869,50.0396,0.0,0.0,0.0
870,50.0972,0.0,0.0,0.0
871,50.1548,0.0,0.0,0.0
872,50.2124,0.0,0.0,0.0
873,50.27,0.0,0.0,0.0
874,50.3275,0.0,0.0,0.0
875,50.3851,0.0,0.0,0.0
876,50.4427,0.0,0.0,0.0
877,50.5003,0.0,0.0,0.0
878,50.5579,0.0,0.0,0.0
879,50.6155,0.0,0.0,0.0
880,50.673,0.0,0.0,0.0
881,50.7306,0.0,0.0,0.0
882,50.7882,0.0,0.0,0.0
883,50.8458,0.0,0.0,0.0
884,50.9034,0.0,0.0,0.0
885,50.961,0.0,0.0,0.0
886,51.0185,0.0,0.0,0.0
887,51.0761,0.0,0.0,0.0
888,51.1337,0.0,0.0,0.0
889,51.1913,0.0,0.0,0.0
890,51.2489,0.0,0.0,0.0
891,51.3065,0.0,0.0,0.0
892,51.364,0.0,0.0,0.0
893,51.4216,0.0,0.0,0.0
894,51.4792,0.0,0.0,0.0
895,51.5368,0.0,0.0,0.0
896,51.5944,0.0,0.0,0.0
897,51.652,0.0,0.0,0.0
898,51.7095,0.0,0.0,0.0
899,51.7671,0.0,0.0,0.0
900,51.8247,0.0,0.0,0.0
901,51.8823,0.0,0.0,0.0
902,51.9399,0.0,0.0,0.0
903,51.9975,0.0,0.0,0.0
904,52.055,0.0,0.0,0.0
905,52.1126,0.0,0.0,0.0
906,52.1702,0.0,0.0,0.0
907,52.2278,0.0,0.0,0.0
908,52.2854,0.0,0.0,0.0
909,52.343,0.0,0.0,0.0
910,52.4005,0.0,0.0,0.0
911,52.4581,0.0,0.0,0.0
912,52.5157,0.0,0.0,0.0
913,52.5733,0.0,0.0,0.0
914,52.6309,0.0,0.0,0.0
915,52.6885,0.0,0.0,0.0
916,52.746,0.0,0.0,0.0
917,52.8036,0.0,0.0,0.0
918,52.8612,0.0,0.0,0.0
919,52.9188,0.0,0.0,0.0
920,52.9764,0.0,0.0,0.0
921,53.0339,0.0,0.0,0.0
922,53.0915,0.0,0.0,0.0
923,53.1491,0.0,0.0,0.0
924,53.2067,0.0,0.0,0.0
925,53.2643,0.0,0.0,0.0
926,53.3219,0.0,0.0,0.0
927,53.3794,0.0,0.0,0.0
928,53.437,0.0,0.0,0.0
929,53.4946,0.0,0.0,0.0
930,53.5522,0.0,0.0,0.0
931,53.6098,0.0,0.0,0.0
932,53.6674,0.0,0.0,0.0
933,53.7249,0.0,0.0,0.0
934,53.7825,0.0,0.0,0.0
935,53.8401,0.0,0.0,0.0
936,53.8977,0.0,0.0,0.0
937,53.9553,0.0,0.0,0.0
938,54.0129,0.0,0.0,0.0
939,54.0704,0.0,0.0,0.0
940,54.128,0.0,0.0,0.0
941,54.1856,0.0,0.0,0.0
942,54.2432,0.0,0.0,0.0
943,54.3008,0.0,0.0,0.0
944,54.3584,0.0,0.0,0.0
945,54.4159,0.0,0.0,0.0
946,54.4735,0.0,0.0,0.0
947,54.5311,0.0,0.0,0.0
948,54.5887,0.0,0.0,0.0
949,54.6463,0.0,0.0,0.0
950,54.7039,0.0,0.0,0.0
951,54.7614,0.0,0.0,0.0
952,54.819,0.0,0.0,0.0
953,54.8766,0.0,0.0,0.0
954,54.9342,0.0,0.0,0.0
955,54.9918,0.0,0.0,0.0
956,55.0494,0.0,0.0,0.0
957,55.1069,0.0,0.0,0.0
958,55.1645,0.0,0.0,0.0
959,55.2221,0.0,0.0,0.0
960,55.2797,0.0,0.0,0.0
961,55.3373,0.0,0.0,0.0
962,55.3949,0.0,0.0,0.0
963,55.4524,0.0,0.0,0.0
964,55.51,0.0,0.0,0.0
965,55.5676,0.0,0.0,0.0
966,55.6252,0.0,0.0,0.0
967,55.6828,0.0,0.0,0.0
968,55.7404,0.0,0.0,0.0
969,55.7979,0.0,0.0,0.0
970,55.8555,0.0,0.0,0.0
971,55.9131,0.0,0.0,0.0
972,55.9707,0.0,0.0,0.0
973,56.0283,0.0,0.0,0.0
974,56.0858,0.0,0.0,0.0
975,56.1434,0.0,0.0,0.0
976,56.201,0.0,0.0,0.0
977,56.2586,0.0,0.0,0.0
978,56.3162,0.0,0.0,0.0
979,56.3738,0.0,0.0,0.0
980,56.4313,0.0,0.0,0.0
981,56.4889,0.0,0.0,0.0
982,56.5465,0.0,0.0,0.0
983,56.6041,0.0,0.0,0.0
984,56.6617,0.0,0.0,0.0
985,56.7193,0.0,0.0,0.0
986,56.7768,0.0,0.0,0.0
987,56.8344,0.0,0.0,0.0
988,56.892,0.0,0.0,0.0
989,56.9496,0.0,0.0,0.0
990,57.0072,0.0,0.0,0.0
991,57.0648,0.0,0.0,0.0
992,57.1223,0.0,0.0,0.0
993,57.1799,0.0,0.0,0.0
994,57.2375,0.0,0.0,0.0
995,57.2951,0.0,0.0,0.0
996,57.3527,0.0,0.0,0.0
997,57.4103,0.0,0.0,0.0
998,57.4678,0.0,0.0,0.0
999,57.5254,0.0,0.0,0.0
1000,57.583,0.0,0.0,0.0
