,0,1,2,3
0,0.0,0.0,0.0,0.0
1,0.0269072,0.0,0.0,0.0
2,0.0538144,0.0,0.0,0.0
3,0.0807216,0.0,0.0,0.0
4,0.107629,0.0,0.0,0.0
5,0.134536,0.0,0.0,0.0
6,0.161443,0.0,0.0,0.0
7,0.18835,0.0,0.0,0.0
8,0.215257,0.0,0.0,0.0
9,0.242165,0.0,0.0,0.0
10,0.269072,0.0,0.0,0.0
11,0.295979,0.0,0.0,0.0
12,0.322886,0.0,0.0,0.0
13,0.349793,0.0,0.0,0.0
14,0.376701,0.0,0.0,0.0
15,0.403608,0.0,0.0,0.0
16,0.430515,0.0,0.0,0.0
17,0.457422,0.0,0.0,0.0
18,0.484329,0.0,0.0,0.0
19,0.511237,0.0,0.0,0.0
20,0.538144,0.0,0.0,0.0
21,0.565051,0.0,0.0,0.0
22,0.591958,0.0,0.0,0.0
23,0.618865,0.0,0.0,0.0
24,0.645772,0.0,0.0,0.0
25,0.67268,0.0,0.0,0.0
26,0.699587,0.0,0.0,0.0
27,0.726494,-5.16031e-05,-0.000195746,0.000278191
28,0.753401,-0.00289486,0.00413172,0.382547
29,0.780308,-0.0193238,0.0426281,13.6606
30,0.807216,0.0205129,0.0116699,14.0624
31,0.834123,-0.00669888,0.00580125,2.45759
32,0.86103,-0.00096584,-0.000258477,0.171165
33,0.887937,0.000196393,-0.000952384,0.00643776
34,0.914844,0.0,0.0,0.0
35,0.941752,0.0,0.0,0.0
36,0.968659,0.0,0.0,0.0
37,0.995566,0.0,0.0,0.0
38,1.02247,0.0,0.0,0.0
39,1.04938,0.0,0.0,0.0
40,1.07629,0.0,0.0,0.0
41,1.10319,0.0,0.0,0.0
42,1.1301,0.0,0.0,0.0
43,1.15701,0.0,0.0,0.0
44,1.18392,0.0,0.0,0.0
45,1.21082,0.0,0.0,0.0
46,1.23773,0.0,0.0,0.0
47,1.26464,0.0,0.0,0.0
48,1.29154,0.0,0.0,0.0
49,1.31845,0.0,0.0,0.0
50,1.34536,0.0,0.0,0.0
51,1.37227,0.0,0.0,0.0
52,1.39917,0.0,0.0,0.0
53,1.42608,0.0,0.0,0.0
54,1.45299,0.0,0.0,0.0
55,1.4799,0.0,0.0,0.0
56,1.5068,-9.28722e-06,3.91564e-05,3.57303e-05
57,1.53371,-0.00117883,0.00308594,0.0982445
58,1.56062,-0.00919932,-0.0110004,4.57539
59,1.58752,0.0194432,-0.00352027,16.4625
60,1.61443,-0.0209363,-0.0171646,7.47002
61,1.64134,-0.0143995,-0.00615593,1.97951
62,1.66825,0.00205289,-0.000142233,0.229982
63,1.69515,-0.000553163,0.000102052,0.0149003
64,1.72206,2.69385e-05,-5.7322e-05,0.000308084
65,1.74897,-2.87361e-06,6.81653e-06,9.68557e-05
66,1.77587,-2.87361e-06,6.81653e-06,9.68557e-05
67,1.80278,-2.87361e-06,6.81653e-06,9.68557e-05
68,1.82969,-2.87361e-06,6.81653e-06,9.68557e-05
69,1.8566,-2.87361e-06,6.81653e-06,9.68557e-05
70,1.8835,-2.87361e-06,6.81653e-06,9.68557e-05
71,1.91041,-2.87361e-06,6.81653e-06,9.68557e-05
72,1.93732,-2.87361e-06,6.81653e-06,9.68557e-05
73,1.96422,-2.87361e-06,6.81653e-06,9.68557e-05
74,1.99113,-2.87361e-06,6.81653e-06,9.68557e-05
75,2.01804,-2.87361e-06,6.81653e-06,9.68557e-05
76,2.04495,-2.87361e-06,6.81653e-06,9.68557e-05
77,2.07185,-2.87361e-06,6.81653e-06,9.68557e-05
78,2.09876,-2.87361e-06,6.81653e-06,9.68557e-05
79,2.12567,-2.87361e-06,6.81653e-06,9.68557e-05
80,2.15257,-2.87361e-06,6.81653e-06,9.68557e-05
81,2.17948,-2.87361e-06,6.81653e-06,9.68557e-05
82,2.20639,-2.87361e-06,6.81653e-06,9.68557e-05
83,2.2333,-2.87361e-06,6.81653e-06,9.68557e-05
84,2.2602,-2.87361e-06,6.81653e-06,9.68557e-05
85,2.28711,2.96404e-05,0.000373354,0.00137353
86,2.31402,-0.00170092,2.82657e-06,0.117567
87,2.34093,-0.00128381,0.00482763,2.17075
88,2.36783,0.00695701,-0.0350534,9.9325
89,2.39474,0.000161077,0.0279001,12.3548
90,2.42165,0.00858653,0.00476319,6.99893
91,2.44855,-0.000719814,0.00133272,3.51516
92,2.47546,-0.00839064,0.00105381,2.23441
93,2.50237,-0.00242084,0.00137136,2.00385
94,2.52928,-0.00188946,-0.00129974,1.97711
95,2.55618,-0.00209489,-0.00206937,1.97995
96,2.58309,-0.0016187,-0.00178224,1.9872
97,2.61,-0.0028698,-0.000246823,1.99908
98,2.6369,-0.00362742,-0.00254175,2.01185
99,2.66381,-0.00754136,-0.00234803,2.03558
100,2.69072,-0.00269525,-0.00088546,2.0691
101,2.71763,-0.00365581,-0.00159957,2.11117
102,2.74453,-0.00721856,-0.00766898,2.1623
103,2.77144,-0.0059076,0.00460138,2.19696
104,2.79835,-0.0101497,0.00235677,2.24865
105,2.82525,-0.00989997,-0.0021104,2.27798
106,2.85216,-0.00767288,0.00575623,2.30582
107,2.87907,-0.00780766,0.00137749,2.31269
108,2.90598,-0.0124032,-0.00233875,2.31164
109,2.93288,-0.00735733,0.00245186,2.30042
110,2.95979,-0.0113505,0.000511497,2.28083
111,2.9867,-0.0116198,-0.00145985,2.26073
112,3.0136,-0.00844442,0.000549768,2.24484
113,3.04051,-0.0113476,0.00147951,2.23478
114,3.06742,-0.0085951,0.00164332,2.2228
115,3.09433,-0.00836303,-0.000906165,2.21982
116,3.12123,-0.00764127,-0.000978055,2.21637
117,3.14814,-0.00699903,0.00011492,2.21884
118,3.17505,-0.00713288,0.00535228,2.22032
119,3.20196,-0.0130668,0.00272204,2.22744
120,3.22886,-0.00942677,-0.000833216,2.245
121,3.25577,-0.00749641,-0.00179682,2.28035
122,3.28268,-0.014824,0.00649437,2.31229
123,3.30958,-0.0191615,0.00503931,2.38765
124,3.33649,-0.00914518,-0.000553937,2.46239
125,3.3634,-0.0265284,0.000147812,2.57246
