,0,1,2,3,4,5,6,7,8,9
0,0.0005,1.66667e-11,1.66667e-11,1.66667e-11,1.66667e-11,1.66667e-11,1.66667e-11,1.66667e-11,1.66667e-11,1.66667e-11
1,0.0015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0235,0.615863,1.1636,0.677484,0.881566,1.01596,0.921221,0.740752,0.739774,0.990075
24,0.0245,0.997179,0.999668,1.00045,0.990988,0.997838,1.00249,1.00062,0.988067,1.00698
25,0.0255,1.00063,0.998671,0.99849,0.998626,0.998541,0.999724,1.0005,1.00008,0.997856
26,0.0265,0.999482,0.998551,0.999655,0.999486,1.00022,1.00036,1.00008,0.999906,0.999934
27,0.0275,0.998222,0.998687,0.996406,0.998337,1.00035,0.996629,1.00155,0.99973,0.997041
28,0.0285,1.00269,0.989343,0.995555,1.00837,0.996555,1.01247,1.00314,0.991704,0.99032
29,0.0295,0.993518,1.04696,0.999667,0.963476,0.995698,0.926609,0.956913,0.948486,0.999759
