,0,1,2,3
214,12.3228,0.295484,0.00165332,2.31574
215,12.3803,0.231364,-0.000978474,2.31668
216,12.4379,0.16837,0.00260213,2.26724
217,12.4955,0.114581,-0.000974981,2.19661
218,12.5531,0.0757248,0.000490581,2.12223
219,12.6107,0.0541704,-0.000440282,2.07109
220,12.6683,0.0458056,0.00123159,2.11257
221,12.7258,0.0386344,0.000546713,2.68887
222,12.7834,0.041064,-0.00489632,4.72318
223,12.841,0.0200604,-0.00113589,6.25872
224,12.8986,0.00511359,0.00799871,4.32558
225,12.9562,-0.000983335,-0.000280106,1.38819
226,13.0138,0.000422674,0.00145007,0.185926
227,13.0713,0.000228445,0.000223766,0.0140433
228,13.1289,6.06342e-05,-3.63134e-05,0.000363955
229,13.1865,-2.27846e-05,3.3223e-06,0.000119625
230,13.2441,-2.27846e-05,3.3223e-06,0.000119625
231,13.3017,-2.27846e-05,3.3223e-06,0.000119625
232,13.3593,-1.63761e-05,8.10261e-06,0.000125931
233,13.4168,0.000150139,0.000140012,0.00324341
234,13.4744,0.000461238,-0.000547345,0.0929996
235,13.532,0.000515143,0.00113863,0.863308
236,13.5896,0.000426522,0.0121686,3.57437
237,13.6472,0.00255043,-0.00594604,5.46063
238,13.7048,-0.000281393,0.00137222,3.48697
239,13.7623,0.000826211,-0.000615705,0.92371
240,13.8199,8.59616e-05,2.51593e-05,0.0949187
241,13.8775,-3.92492e-05,-0.000151668,0.00599162
242,13.9351,-8.8004e-07,-1.2773e-05,1.1957e-05
243,13.9927,0.0,0.0,0.0
244,14.0503,0.0,0.0,0.0
245,14.1078,0.0,0.0,0.0
246,14.1654,0.0,0.0,0.0
247,14.223,0.000181001,-5.38613e-05,0.00290742
248,14.2806,-0.00046181,0.00165025,0.117387
249,14.3382,-0.000521333,0.000435006,1.09473
250,14.3958,0.0072676,0.000251723,4.14877
251,14.4533,-0.00193829,-0.00139282,5.48674
252,14.5109,0.000532024,0.00509161,2.9608
253,14.5685,0.0011264,-0.000304313,0.604128
254,14.6261,-0.00109603,0.000863526,0.0497824
255,14.6837,9.94855e-05,-0.000176677,0.00190523
256,14.7412,0.0,0.0,0.0
257,14.7988,0.0,0.0,0.0
258,14.8564,0.0,0.0,0.0
259,14.914,0.0,0.0,0.0
260,14.9716,0.0,0.0,0.0
261,15.0292,0.0,0.0,0.0
262,15.0867,0.0,0.0,0.000674925
263,15.1443,-0.00100278,0.0,0.00184823
264,15.2019,9.63735e-20,0.0,0.00646792
265,15.2595,-0.00267407,0.0,0.00685544
266,15.3171,0.000668519,0.0,0.00285379
267,15.3747,0.0,0.0,0.0
268,15.4322,0.0,0.0,0.0
269,15.4898,0.0,0.0,0.0
270,15.5474,0.0,0.0,0.0
271,15.605,0.0,0.0,0.0
272,15.6626,0.0,0.0,0.0
273,15.7202,0.0,0.0,0.0
274,15.7777,0.0,0.0,0.0
275,15.8353,0.0,0.0,0.0
276,15.8929,0.0,0.0,0.0
277,15.9505,0.0,0.0,0.0
278,16.0081,0.0,0.0,0.0
279,16.0657,0.0,0.0,0.0
280,16.1232,0.0,0.0,0.0
281,16.1808,0.0,0.0,0.0
282,16.2384,0.0,0.0,0.0
283,16.296,0.0,0.0,0.0
284,16.3536,0.0,0.0,0.0
285,16.4112,0.0,0.0,0.0
286,16.4687,0.0,0.0,0.0
287,16.5263,0.0,0.0,0.0
288,16.5839,0.0,0.0,0.0
289,16.6415,0.0,0.0,0.0
290,16.6991,0.0,0.0,0.0
291,16.7567,0.0,0.0,0.0
292,16.8142,0.0,0.0,0.0
293,16.8718,0.0,0.0,0.0
294,16.9294,0.0,0.0,0.0
295,16.987,0.0,0.0,0.0
296,17.0446,0.0,0.0,0.0
297,17.1022,0.0,0.0,0.0
298,17.1597,0.0,0.0,0.0
299,17.2173,0.0,0.0,0.0
300,17.2749,0.0,0.0,0.0
301,17.3325,0.0,0.0,0.0
302,17.3901,0.0,0.0,0.0
303,17.4477,0.0,0.0,0.0
304,17.5052,0.0,0.0,0.0
305,17.5628,0.0,0.0,0.0
306,17.6204,0.0,0.0,0.0
307,17.678,0.0,0.0,0.0
308,17.7356,0.0,0.0,0.0
309,17.7931,0.0,0.0,0.0
310,17.8507,0.0,0.0,0.0
311,17.9083,0.0,0.0,0.0
312,17.9659,0.0,0.0,0.0
313,18.0235,0.0,0.0,0.0
314,18.0811,0.0,0.0,0.0
315,18.1386,0.0,0.0,0.0
316,18.1962,0.0,0.0,0.0
317,18.2538,0.0,0.0,0.0
318,18.3114,0.0,0.0,0.0
319,18.369,0.0,0.0,0.0
320,18.4266,0.0,0.0,0.0
321,18.4841,0.0,0.0,0.0
322,18.5417,0.0,0.0,0.0
323,18.5993,0.0,0.0,0.0
324,18.6569,0.0,0.0,0.0
325,18.7145,0.0,0.0,0.0
326,18.7721,0.0,0.0,0.0
327,18.8296,0.0,0.0,0.0
328,18.8872,0.0,0.0,0.0
329,18.9448,0.0,0.0,0.0
330,19.0024,0.0,0.0,0.0
331,19.06,0.0,0.0,0.0
332,19.1176,0.0,0.0,0.0
333,19.1751,0.0,0.0,0.0
334,19.2327,0.0,0.0,0.0
335,19.2903,0.0,0.0,0.0
336,19.3479,0.0,0.0,0.0
337,19.4055,0.0,0.0,0.0
338,19.4631,0.0,0.0,0.0
339,19.5206,0.0,0.0,0.0
340,19.5782,0.0,0.0,0.0
341,19.6358,0.0,0.0,0.0
342,19.6934,0.0,0.0,0.0
343,19.751,0.0,0.0,0.0
344,19.8086,0.0,0.0,0.0
345,19.8661,0.0,0.0,0.0
346,19.9237,0.0,0.0,0.0
347,19.9813,0.0,0.0,0.0
348,20.0389,0.0,0.0,0.0
349,20.0965,0.0,0.0,0.0
350,20.1541,0.0,0.0,0.0
351,20.2116,0.0,0.0,0.0
352,20.2692,0.0,0.0,0.0
353,20.3268,0.0,0.0,0.0
354,20.3844,0.0,0.0,0.0
355,20.442,0.0,0.0,0.0
356,20.4996,0.0,0.0,0.0
357,20.5571,0.0,0.0,0.0
358,20.6147,0.0,0.0,0.0
359,20.6723,0.0,0.0,0.0
360,20.7299,0.0,0.0,0.0
361,20.7875,0.0,0.0,0.0
362,20.845,0.0,0.0,0.0
363,20.9026,0.0,0.0,0.0
364,20.9602,0.0,0.0,0.0
365,21.0178,0.0,0.0,0.0
366,21.0754,0.0,0.0,0.0
367,21.133,0.0,0.0,0.0
368,21.1905,0.0,0.0,0.0
369,21.2481,0.0,0.0,0.0
370,21.3057,0.0,0.0,0.0
371,21.3633,0.0,0.0,0.0
372,21.4209,0.0,0.0,0.0
373,21.4785,0.0,0.0,0.0
374,21.536,0.0,0.0,0.0
375,21.5936,0.0,0.0,0.0
376,21.6512,0.0,0.0,0.0
377,21.7088,0.0,0.0,0.0
378,21.7664,0.0,0.0,0.0
379,21.824,0.0,0.0,0.0
380,21.8815,0.0,0.0,0.0
381,21.9391,0.0,0.0,0.0
382,21.9967,0.0,0.0,0.0
383,22.0543,0.0,0.0,0.0
384,22.1119,0.0,0.0,0.0
385,22.1695,0.0,0.0,0.0
386,22.227,0.0,0.0,0.0
387,22.2846,0.0,0.0,0.0
388,22.3422,0.0,0.0,0.0
389,22.3998,0.0,0.0,0.0
390,22.4574,0.0,0.0,0.0
391,22.515,0.0,0.0,0.0
392,22.5725,0.0,0.0,0.0
393,22.6301,0.0,0.0,0.0
394,22.6877,0.0,0.0,0.0
395,22.7453,0.0,0.0,0.0
396,22.8029,0.0,0.0,0.0
397,22.8605,0.0,0.0,0.0
398,22.918,0.0,0.0,0.0
399,22.9756,0.0,0.0,0.0
400,23.0332,0.0,0.0,0.0
401,23.0908,0.0,0.0,0.0
402,23.1484,0.0,0.0,0.0
403,23.206,0.0,0.0,0.0
404,23.2635,0.0,0.0,0.0
405,23.3211,0.0,0.0,0.0
406,23.3787,0.0,0.0,0.0
407,23.4363,0.0,0.0,0.0
408,23.4939,0.0,0.0,0.0
409,23.5514,0.0,0.0,0.0
410,23.609,0.0,0.0,0.0
411,23.6666,0.0,0.0,0.0
412,23.7242,0.0,0.0,0.0
413,23.7818,0.0,0.0,0.0
414,23.8394,0.0,0.0,0.0
415,23.8969,0.0,0.0,0.0
416,23.9545,0.0,0.0,0.0
417,24.0121,0.0,0.0,0.0
418,24.0697,0.0,0.0,0.0
419,24.1273,0.0,0.0,0.0
420,24.1849,0.0,0.0,0.0
421,24.2424,0.0,0.0,0.0
422,24.3,0.0,0.0,0.0
423,24.3576,0.0,0.0,0.0
424,24.4152,0.0,0.0,0.0
425,24.4728,0.0,0.0,0.0
426,24.5304,0.0,0.0,0.0
427,24.5879,0.0,0.0,0.0
428,24.6455,0.0,0.0,0.0
429,24.7031,0.0,0.0,0.0
430,24.7607,0.0,0.0,0.0
431,24.8183,0.0,0.0,0.0
432,24.8759,0.0,0.0,0.0
433,24.9334,0.0,0.0,0.0
434,24.991,0.0,0.0,0.0
435,25.0486,0.0,0.0,0.0
436,25.1062,0.0,0.0,0.0
437,25.1638,0.0,0.0,0.0
438,25.2214,0.0,0.0,0.0
439,25.2789,0.0,0.0,0.0
440,25.3365,0.0,0.0,0.0
441,25.3941,0.0,0.0,0.0
442,25.4517,0.0,0.0,0.0
443,25.5093,0.0,0.0,0.0
444,25.5669,0.0,0.0,0.0
445,25.6244,0.0,0.0,0.0
446,25.682,0.0,0.0,0.0
447,25.7396,0.0,0.0,0.0
448,25.7972,0.0,0.0,0.0
449,25.8548,0.0,0.0,0.0
450,25.9124,0.0,0.0,0.0
451,25.9699,0.0,0.0,0.0
452,26.0275,0.0,0.0,0.0
453,26.0851,0.0,0.0,0.0
454,26.1427,0.0,0.0,0.0
455,26.2003,0.0,0.0,0.0
456,26.2579,0.0,0.0,0.0
457,26.3154,0.0,0.0,0.0
458,26.373,0.0,0.0,0.0
459,26.4306,0.0,0.0,0.0
460,26.4882,0.0,0.0,0.0
461,26.5458,0.0,0.0,0.0
462,26.6033,0.0,0.0,0.0
463,26.6609,0.0,0.0,0.0
464,26.7185,0.0,0.0,0.0
465,26.7761,0.0,0.0,0.0
466,26.8337,0.0,0.0,0.0
467,26.8913,0.0,0.0,0.0
468,26.9488,0.0,0.0,0.0
469,27.0064,0.0,0.0,0.0
470,27.064,0.0,0.0,0.0
471,27.1216,0.0,0.0,0.0
472,27.1792,0.0,0.0,0.0
473,27.2368,0.0,0.0,0.0
474,27.2943,0.0,0.0,0.0
475,27.3519,0.0,0.0,0.0
476,27.4095,0.0,0.0,0.0
477,27.4671,0.0,0.0,0.0
478,27.5247,0.0,0.0,0.0
479,27.5823,0.0,0.0,0.0
480,27.6398,0.0,0.0,0.0
481,27.6974,0.0,0.0,0.0
482,27.755,0.0,0.0,0.0
483,27.8126,0.0,0.0,0.0
484,27.8702,0.0,0.0,0.0
485,27.9278,0.0,0.0,0.0
486,27.9853,0.0,0.0,0.0
487,28.0429,0.0,0.0,0.0
488,28.1005,0.0,0.0,0.0
489,28.1581,0.0,0.0,0.0
490,28.2157,0.0,0.0,0.0
491,28.2733,0.0,0.0,0.0
492,28.3308,0.0,0.0,0.0
493,28.3884,0.0,0.0,0.0
494,28.446,0.0,0.0,0.0
495,28.5036,0.0,0.0,0.0
496,28.5612,0.0,0.0,0.0
497,28.6188,0.0,0.0,0.0
498,28.6763,0.0,0.0,0.0
499,28.7339,0.0,0.0,0.0
500,28.7915,0.0,0.0,0.0
501,28.8491,0.0,0.0,0.0
502,28.9067,0.0,0.0,0.0
503,28.9643,0.0,0.0,0.0
504,29.0218,0.0,0.0,0.0
505,29.0794,0.0,0.0,0.0
506,29.137,0.0,0.0,0.0
507,29.1946,0.0,0.0,0.0
508,29.2522,0.0,0.0,0.0
509,29.3098,0.0,0.0,0.0
510,29.3673,0.0,0.0,0.0
511,29.4249,0.0,0.0,0.0
512,29.4825,0.0,0.0,0.0
513,29.5401,0.0,0.0,0.0
514,29.5977,0.0,0.0,0.0
515,29.6552,0.0,0.0,0.0
516,29.7128,0.0,0.0,0.0
517,29.7704,0.0,0.0,0.0
518,29.828,0.0,0.0,0.0
519,29.8856,0.0,0.0,0.0
520,29.9432,0.0,0.0,0.0
521,30.0007,0.0,0.0,0.0
522,30.0583,0.0,0.0,0.0
523,30.1159,0.0,0.0,0.0
524,30.1735,0.0,0.0,0.0
525,30.2311,0.0,0.0,0.0
526,30.2887,0.0,0.0,0.0
527,30.3462,0.0,0.0,0.0
528,30.4038,0.0,0.0,0.0
529,30.4614,0.0,0.0,0.0
530,30.519,0.0,0.0,0.0
531,30.5766,0.0,0.0,0.0
532,30.6342,0.0,0.0,0.0
533,30.6917,0.0,0.0,0.0
534,30.7493,0.0,0.0,0.0
535,30.8069,0.0,0.0,0.0
536,30.8645,0.0,0.0,0.0
537,30.9221,0.0,0.0,0.0
538,30.9797,0.0,0.0,0.0
539,31.0372,0.0,0.0,0.0
540,31.0948,0.0,0.0,0.0
541,31.1524,0.0,0.0,0.0
542,31.21,0.0,0.0,0.0
543,31.2676,0.0,0.0,0.0
544,31.3252,0.0,0.0,0.0
545,31.3827,0.0,0.0,0.0
546,31.4403,0.0,0.0,0.0
547,31.4979,0.0,0.0,0.0
548,31.5555,0.0,0.0,0.0
549,31.6131,0.0,0.0,0.0
550,31.6707,0.0,0.0,0.0
551,31.7282,0.0,0.0,0.0
552,31.7858,0.0,0.0,0.0
553,31.8434,0.0,0.0,0.0
554,31.901,0.0,0.0,0.0
555,31.9586,0.0,0.0,0.0
556,32.0162,0.0,0.0,0.0
557,32.0737,0.0,0.0,0.0
558,32.1313,0.0,0.0,0.0
559,32.1889,0.0,0.0,0.0
560,32.2465,0.0,0.0,0.0
561,32.3041,0.0,0.0,0.0
562,32.3616,0.0,0.0,0.0
563,32.4192,0.0,0.0,0.0
564,32.4768,0.0,0.0,0.0
565,32.5344,0.0,0.0,0.0
566,32.592,0.0,0.0,0.0
567,32.6496,0.0,0.0,0.0
568,32.7071,0.0,0.0,0.0
569,32.7647,0.0,0.0,0.0
570,32.8223,0.0,0.0,0.0
571,32.8799,0.0,0.0,0.0
572,32.9375,0.0,0.0,0.0
573,32.9951,0.0,0.0,0.0
574,33.0526,0.0,0.0,0.0
575,33.1102,0.0,0.0,0.0
576,33.1678,0.0,0.0,0.0
577,33.2254,0.0,0.0,0.0
578,33.283,0.0,0.0,0.0
579,33.3406,0.0,0.0,0.0
580,33.3981,0.0,0.0,0.0
581,33.4557,0.0,0.0,0.0
582,33.5133,0.0,0.0,0.0
583,33.5709,0.0,0.0,0.0
584,33.6285,0.0,0.0,0.0
585,33.6861,0.0,0.0,0.0
586,33.7436,0.0,0.0,0.0
587,33.8012,0.0,0.0,0.0
588,33.8588,0.0,0.0,0.0
589,33.9164,0.0,0.0,0.0
590,33.974,0.0,0.0,0.0
591,34.0316,0.0,0.0,0.0
592,34.0891,0.0,0.0,0.0
593,34.1467,0.0,0.0,0.0
594,34.2043,0.0,0.0,0.0
595,34.2619,0.0,0.0,0.0
596,34.3195,0.0,0.0,0.0
597,34.3771,0.0,0.0,0.0
598,34.4346,0.0,0.0,0.0
599,34.4922,0.0,0.0,0.0
600,34.5498,0.0,0.0,0.0
601,34.6074,0.0,0.0,0.0
602,34.665,0.0,0.0,0.0
603,34.7226,0.0,0.0,0.0
604,34.7801,0.0,0.0,0.0
605,34.8377,0.0,0.0,0.0
606,34.8953,0.0,0.0,0.0
607,34.9529,0.0,0.0,0.0
608,35.0105,0.0,0.0,0.0
609,35.0681,0.0,0.0,0.0
610,35.1256,0.0,0.0,0.0
611,35.1832,0.0,0.0,0.0
612,35.2408,0.0,0.0,0.0
613,35.2984,0.0,0.0,0.0
614,35.356,0.0,0.0,0.0
615,35.4135,0.0,0.0,0.0
616,35.4711,0.0,0.0,0.0
617,35.5287,0.0,0.0,0.0
618,35.5863,0.0,0.0,0.0
619,35.6439,0.0,0.0,0.0
620,35.7015,0.0,0.0,0.0
621,35.759,0.0,0.0,0.0
622,35.8166,0.0,0.0,0.0
623,35.8742,0.0,0.0,0.0
624,35.9318,0.0,0.0,0.0
625,35.9894,0.0,0.0,0.0
626,36.047,0.0,0.0,0.0
627,36.1045,0.0,0.0,0.0
628,36.1621,0.0,0.0,0.0
629,36.2197,0.0,0.0,0.0
630,36.2773,0.0,0.0,0.0
631,36.3349,0.0,0.0,0.0
632,36.3925,0.0,0.0,0.0
633,36.45,0.0,0.0,0.0
634,36.5076,0.0,0.0,0.0
635,36.5652,0.0,0.0,0.0
636,36.6228,0.0,0.0,0.0
637,36.6804,0.0,0.0,0.0
638,36.738,0.0,0.0,0.0
639,36.7955,0.0,0.0,0.0
640,36.8531,0.0,0.0,0.0
641,36.9107,0.0,0.0,0.0
642,36.9683,0.0,0.0,0.0
643,37.0259,0.0,0.0,0.0
644,37.0835,0.0,0.0,0.0
645,37.141,0.0,0.0,0.0
646,37.1986,0.0,0.0,0.0
647,37.2562,0.0,0.0,0.0
648,37.3138,0.0,0.0,0.0
649,37.3714,0.0,0.0,0.0
650,37.429,0.0,0.0,0.0
651,37.4865,0.0,0.0,0.0
652,37.5441,0.0,0.0,0.0
653,37.6017,0.0,0.0,0.0
654,37.6593,0.0,0.0,0.0
655,37.7169,0.0,0.0,0.0
656,37.7745,0.0,0.0,0.0
657,37.832,0.0,0.0,0.0
658,37.8896,0.0,0.0,0.0
659,37.9472,0.0,0.0,0.0
660,38.0048,0.0,0.0,0.0
661,38.0624,0.0,0.0,0.0
662,38.12,0.0,0.0,0.0
663,38.1775,0.0,0.0,0.0
664,38.2351,0.0,0.0,0.0
665,38.2927,0.0,0.0,0.0
666,38.3503,0.0,0.0,0.0
667,38.4079,0.0,0.0,0.0
668,38.4654,0.0,0.0,0.0
669,38.523,0.0,0.0,0.0
